Id,Label,Attribute
pain chest,pain chest,symptom
shortness of breath,shortness of breath,symptom
dizziness,dizziness,symptom
asthenia,asthenia,symptom
fall,fall,symptom
syncope,syncope,symptom
vertigo,vertigo,symptom
sweat,sweat,symptom
sweating increased,sweating increased,symptom
palpitation,palpitation,symptom
nausea,nausea,symptom
angina pectoris,angina pectoris,symptom
pressure chest,pressure chest,symptom
hypertensive disease,hypertensive disease,disease
polyuria,polyuria,symptom
polydypsia,polydypsia,symptom
orthopnea,orthopnea,symptom
rale,rale,symptom
unresponsiveness,unresponsiveness,symptom
mental status changes,mental status changes,symptom
vomiting,vomiting,symptom
labored breathing,labored breathing,symptom
diabetes,diabetes,disease
feeling suicidal,feeling suicidal,symptom
suicidal,suicidal,symptom
hallucinations auditory,hallucinations auditory,symptom
feeling hopeless,feeling hopeless,symptom
weepiness,weepiness,symptom
sleeplessness,sleeplessness,symptom
motor retardation,motor retardation,symptom
irritable mood,irritable mood,symptom
blackout,blackout,symptom
mood depressed,mood depressed,symptom
hallucinations visual,hallucinations visual,symptom
worry,worry,symptom
agitation,agitation,symptom
tremor,tremor,symptom
intoxication,intoxication,symptom
verbal auditory hallucinations,verbal auditory hallucinations,symptom
energy increased,energy increased,symptom
difficulty,difficulty,symptom
nightmare,nightmare,symptom
unable to concentrate,unable to concentrate,symptom
homelessness,homelessness,symptom
depression mental,depression mental,disease
depressive disorder,depressive disorder,disease
hypokinesia,hypokinesia,symptom
dyspnea on exertion,dyspnea on exertion,symptom
chest tightness,chest tightness,symptom
coronary arteriosclerosis,coronary arteriosclerosis,disease
coronary heart disease,coronary heart disease,disease
cough,cough,symptom
fever,fever,symptom
decreased translucency,decreased translucency,symptom
productive cough,productive cough,symptom
pleuritic pain,pleuritic pain,symptom
yellow sputum,yellow sputum,symptom
breath sounds decreased,breath sounds decreased,symptom
chill,chill,symptom
rhonchus,rhonchus,symptom
green sputum,green sputum,symptom
non-productive cough,non-productive cough,symptom
wheezing,wheezing,symptom
haemoptysis,haemoptysis,symptom
distress respiratory,distress respiratory,symptom
tachypnea,tachypnea,symptom
malaise,malaise,symptom
night sweat,night sweat,symptom
pneumonia,pneumonia,disease
jugular venous distention,jugular venous distention,symptom
dyspnea,dyspnea,symptom
failure heart congestive,failure heart congestive,disease
dysarthria,dysarthria,symptom
speech slurred,speech slurred,symptom
facial paresis,facial paresis,symptom
hemiplegia,hemiplegia,symptom
seizure,seizure,symptom
numbness,numbness,symptom
accidentÂ cerebrovascular,accidentÂ cerebrovascular,disease
symptom aggravating factors,symptom aggravating factors,symptom
asthma,asthma,disease
st segment elevation,st segment elevation,symptom
st segment depression,st segment depression,symptom
t wave inverted,t wave inverted,symptom
presence of q wave,presence of q wave,symptom
chest discomfort,chest discomfort,symptom
bradycardia,bradycardia,symptom
myocardial infarction,myocardial infarction,disease
pain,pain,symptom
nonsmoker,nonsmoker,symptom
hypercholesterolemia,hypercholesterolemia,disease
erythema,erythema,symptom
hepatosplenomegaly,hepatosplenomegaly,symptom
pruritus,pruritus,symptom
diarrhea,diarrhea,symptom
abscess bacterial,abscess bacterial,symptom
swelling,swelling,symptom
apyrexial,apyrexial,symptom
infection,infection,disease
dysuria,dysuria,symptom
hematuria,hematuria,symptom
renal angle tenderness,renal angle tenderness,symptom
lethargy,lethargy,symptom
hyponatremia,hyponatremia,symptom
hemodynamically stable,hemodynamically stable,symptom
difficulty passing urine,difficulty passing urine,symptom
consciousness clear,consciousness clear,symptom
infection urinary tract,infection urinary tract,disease
guaiac positive,guaiac positive,symptom
monoclonal,monoclonal,symptom
ecchymosis,ecchymosis,symptom
tumor cell invasion,tumor cell invasion,symptom
haemorrhage,haemorrhage,symptom
pallor,pallor,symptom
fatigue,fatigue,symptom
heme positive,heme positive,symptom
pain back,pain back,symptom
orthostasis,orthostasis,symptom
arthralgia,arthralgia,symptom
transaminitis,transaminitis,symptom
anemia,anemia,disease
sputum purulent,sputum purulent,symptom
hypoxemia,hypoxemia,symptom
hypercapnia,hypercapnia,symptom
patient non compliance,patient non compliance,symptom
chronic obstructive airway disease,chronic obstructive airway disease,disease
unconscious state,unconscious state,symptom
bedridden,bedridden,symptom
abdominal tenderness,abdominal tenderness,symptom
unsteady gait,unsteady gait,symptom
dementia,dementia,disease
hyperkalemia,hyperkalemia,symptom
urgency ofÂ micturition,urgency ofÂ micturition,symptom
ascites,ascites,symptom
hypotension,hypotension,symptom
insufficiency renal,insufficiency renal,disease
enuresis,enuresis,symptom
asterixis,asterixis,symptom
muscle twitch,muscle twitch,symptom
sleepy,sleepy,symptom
headache,headache,symptom
lightheadedness,lightheadedness,symptom
confusion,confusion,disease
food intolerance,food intolerance,symptom
numbness of hand,numbness of hand,symptom
general discomfort,general discomfort,symptom
drowsiness,drowsiness,symptom
stiffness,stiffness,symptom
degenerativeÂ polyarthritis,degenerativeÂ polyarthritis,disease
prostatism,prostatism,symptom
weight gain,weight gain,symptom
tired,tired,symptom
mass of body structure,mass of body structure,symptom
hypothyroidism,hypothyroidism,disease
has religious belief,has religious belief,symptom
nervousness,nervousness,symptom
formication,formication,symptom
hot flush,hot flush,symptom
anxiety state,anxiety state,disease
lesion,lesion,symptom
cushingoid facies,cushingoid facies,symptom
cushingoidÂ habitus,cushingoidÂ habitus,symptom
emphysematous change,emphysematous change,symptom
decreased body weight,decreased body weight,symptom
hoarseness,hoarseness,symptom
thicken,thicken,symptom
malignant neoplasms,malignant neoplasms,disease
primary malignant neoplasm,primary malignant neoplasm,disease
